"date","us_ssr"
2019-01-17,2.34313036862422
2019-01-18,2.35996443861469
2019-01-19,2.35996443861355
2019-01-20,2.35996443861241
2019-01-21,2.37427971254224
2019-01-22,2.37099611624241
2019-01-23,2.36954510638958
2019-01-24,2.3644271449035
2019-01-25,2.37122159050957
2019-01-26,2.37122159050843
2019-01-27,2.37122159050729
2019-01-28,2.37198704418454
2019-01-29,2.36702467569181
2019-01-30,2.35317932657969
2019-01-31,2.3324789304943
2019-02-01,2.32908660770221
2019-02-02,2.32908660770107
2019-02-03,2.32908660769994
2019-02-04,2.33503260354362
2019-02-05,2.3328070038992
2019-02-06,2.3312666954223
2019-02-07,2.32239127125554
2019-02-08,2.31340137202322
2019-02-09,2.31340137202209
2019-02-10,2.31340137202095
2019-02-11,2.3096978457628
2019-02-12,2.3145170700048
2019-02-13,2.32346238698681
2019-02-14,2.32074898966047
2019-02-15,2.32220720568365
2019-02-16,2.32220720568251
2019-02-17,2.32220720568137
2019-02-18,2.3237022622913
2019-02-19,2.31798689972211
2019-02-20,2.31655399482469
2019-02-21,2.32231264208082
2019-02-22,2.3186853852211
2019-02-23,2.31868538521996
2019-02-24,2.31868538521882
2019-02-25,2.31485251498988
2019-02-26,2.30778986831599
2019-02-27,2.31086055192476
2019-02-28,2.31947175532153
2019-03-01,2.33359765168692
2019-03-02,2.33359765168578
2019-03-03,2.33359765168463
2019-03-04,2.33920494748102
2019-03-05,2.34417178639032
2019-03-06,2.34232200006729
2019-03-07,2.33045700961106
2019-03-08,2.32036832454072
2019-03-09,2.32036832453959
2019-03-10,2.32036832453846
2019-03-11,2.31346857674897
2019-03-12,2.30011646905089
2019-03-13,2.29528416437466
2019-03-14,2.29137915046528
2019-03-15,2.28204134126704
2019-03-16,2.28204134126591
2019-03-17,2.28204134126478
2019-03-18,2.27634051207851
2019-03-19,2.27725953807433
2019-03-20,2.26219072318927
2019-03-21,2.25485835031336
2019-03-22,2.22821054779758
2019-03-23,2.22821054779644
2019-03-24,2.22821054779531
2019-03-25,2.17878760211866
2019-03-26,2.16434592529037
2019-03-27,2.1452769053911
2019-03-28,2.14441058819012
2019-03-29,2.15107426053163
2019-03-30,2.15107426053048
2019-03-31,2.15107426052932
2019-04-01,2.18082749136229
2019-04-02,2.19004749851793
2019-04-03,2.20504856531431
2019-04-04,2.215957825456
2019-04-05,2.22294162136885
2019-04-06,2.22294162136766
2019-04-07,2.22294162136647
2019-04-08,2.23659964791336
2019-04-09,2.23901986018777
2019-04-10,2.2340477722265
2019-04-11,2.2394615177849
2019-04-12,2.25529802192041
2019-04-13,2.25529802191921
2019-04-14,2.25529802191801
2019-04-15,2.27056905798913
2019-04-16,2.28304835816211
2019-04-17,2.29039551446857
2019-04-18,2.28934073032159
2019-04-19,2.28806743707541
2019-04-20,2.28806743707422
2019-04-21,2.28806743707302
2019-04-22,2.28685255101605
2019-04-23,2.27814344605327
2019-04-24,2.26052616333287
2019-04-25,2.25367468541863
2019-04-26,2.23815296600748
2019-04-27,2.23815296600631
2019-04-28,2.23815296600514
2019-04-29,2.22877552563989
2019-04-30,2.21748378454323
2019-05-01,2.21729947707345
2019-05-02,2.22596655518136
2019-05-03,2.22945259558451
2019-05-04,2.22945259558334
2019-05-05,2.22945259558216
2019-05-06,2.21574860827492
2019-05-07,2.20540613991155
2019-05-08,2.20401777386459
2019-05-09,2.19463578196569
2019-05-10,2.19107923924318
2019-05-11,2.191079239242
2019-05-12,2.19107923924083
2019-05-13,2.15718123688777
2019-05-14,2.14096429667929
2019-05-15,2.12262834037207
2019-05-16,2.11741175557815
2019-05-17,2.11527970339314
2019-05-18,2.11527970339197
2019-05-19,2.1152797033908
2019-05-20,2.12200128133705
2019-05-21,2.13452304822656
2019-05-22,2.13470328055251
2019-05-23,2.11836751770409
2019-05-24,2.10885407762514
2019-05-25,2.10885407762395
2019-05-26,2.10885407762276
2019-05-27,2.10134703530337
2019-05-28,2.08649931083531
2019-05-29,2.07902959365994
2019-05-30,2.06322856790354
2019-05-31,2.02273968093933
2019-06-01,2.02273968093813
2019-06-02,2.02273968093692
2019-06-03,1.94482781971731
2019-06-04,1.92335880669311
2019-06-05,1.90632889532903
2019-06-06,1.89832943336408
2019-06-07,1.88166448863582
2019-06-08,1.88166448863463
2019-06-09,1.88166448863345
2019-06-10,1.88456286767393
2019-06-11,1.88790698429115
2019-06-12,1.87655325096041
2019-06-13,1.85305548365984
2019-06-14,1.83696595766311
2019-06-15,1.83696595766192
2019-06-16,1.83696595766073
2019-06-17,1.83537350656522
2019-06-18,1.83142084862122
2019-06-19,1.79829936077958
2019-06-20,1.78339534674524
2019-06-21,1.77100783519084
2019-06-22,1.77100783518965
2019-06-23,1.77100783518846
2019-06-24,1.74292368822225
2019-06-25,1.72734606982298
2019-06-26,1.73555106006692
2019-06-27,1.73431866245787
2019-06-28,1.73580651676742
2019-06-29,1.73580651676623
2019-06-30,1.73580651676504
2019-07-01,1.75210459573648
2019-07-02,1.74626061298604
2019-07-03,1.7380514964265
2019-07-04,1.7339313223963
2019-07-05,1.75895521019826
2019-07-06,1.75895521019704
2019-07-07,1.75895521019583
2019-07-08,1.78556382595603
2019-07-09,1.80592857449672
2019-07-10,1.80228184634144
2019-07-11,1.81251874385973
2019-07-12,1.8099177972946
2019-07-13,1.80991779729337
2019-07-14,1.80991779729215
2019-07-15,1.79496585306519
2019-07-16,1.78872928016148
2019-07-17,1.76779246539675
2019-07-18,1.72919662473947
2019-07-19,1.72704285165793
2019-07-20,1.72704285165674
2019-07-21,1.72704285165555
2019-07-22,1.71923481310799
2019-07-23,1.72482428638081
2019-07-24,1.72006105869469
2019-07-25,1.72387542013717
2019-07-26,1.72589158970473
2019-07-27,1.72589158970354
2019-07-28,1.72589158970235
2019-07-29,1.72355286116867
2019-07-30,1.72458962945449
2019-07-31,1.73356597846859
2019-08-01,1.69961758283658
2019-08-02,1.66541490539655
2019-08-03,1.66541490539536
2019-08-04,1.66541490539417
2019-08-05,1.56809106098106
2019-08-06,1.52791565470295
2019-08-07,1.50252501888987
2019-08-08,1.49149803869544
2019-08-09,1.49328665199081
2019-08-10,1.49328665198961
2019-08-11,1.49328665198841
2019-08-12,1.46602818386542
2019-08-13,1.48480533874338
2019-08-14,1.46934183977127
2019-08-15,1.44228537557621
2019-08-16,1.42957062095652
2019-08-17,1.42957062095526
2019-08-18,1.42957062095401
2019-08-19,1.43927320771489
2019-08-20,1.43707755848713
2019-08-21,1.45191262759486
2019-08-22,1.47531547288845
2019-08-23,1.46834267635205
2019-08-24,1.46834267635072
2019-08-25,1.4683426763494
2019-08-26,1.46727095099116
2019-08-27,1.45900727180043
2019-08-28,1.45431109766857
2019-08-29,1.45542071986553
2019-08-30,1.45577116050325
2019-08-31,1.45577116050187
2019-09-01,1.45577116050049
2019-09-02,1.45227334399441
2019-09-03,1.43265446610599
2019-09-04,1.41808146537543
2019-09-05,1.43414333568646
2019-09-06,1.44954410980979
2019-09-07,1.44954410980838
2019-09-08,1.44954410980697
2019-09-09,1.48336533658452
2019-09-10,1.52541628802137
2019-09-11,1.54899034424401
2019-09-12,1.5744218542734
2019-09-13,1.61553011163404
2019-09-14,1.61553011163261
2019-09-15,1.61553011163117
2019-09-16,1.63448951258548
2019-09-17,1.64051546555934
2019-09-18,1.64333206407182
2019-09-19,1.63740446626643
2019-09-20,1.62549070281457
2019-09-21,1.62549070281316
2019-09-22,1.62549070281175
2019-09-23,1.60967620015665
2019-09-24,1.57660735087132
2019-09-25,1.57667762406567
2019-09-26,1.57236323008819
2019-09-27,1.56623774001314
2019-09-28,1.56623774001175
2019-09-29,1.56623774001036
2019-09-30,1.5568206204911
2019-10-01,1.53030454864679
2019-10-02,1.49614053016406
2019-10-03,1.44923132763337
2019-10-04,1.42371927969212
2019-10-05,1.42371927969078
2019-10-06,1.42371927968945
2019-10-07,1.41129368669955
2019-10-08,1.38789603097923
2019-10-09,1.38741799870215
2019-10-10,1.4044918457355
2019-10-11,1.43528381984777
2019-10-12,1.43528381984644
2019-10-13,1.43528381984511
2019-10-14,1.45810646173713
2019-10-15,1.48540253612819
2019-10-16,1.48801391477612
2019-10-17,1.49140611035544
2019-10-18,1.48665743501346
2019-10-19,1.48665743501216
2019-10-20,1.48665743501085
2019-10-21,1.49284568394115
2019-10-22,1.48058327285041
2019-10-23,1.47053363979387
2019-10-24,1.46004468315835
2019-10-25,1.45902264072274
2019-10-26,1.45902264072149
2019-10-27,1.45902264072024
2019-10-28,1.46745308823933
2019-10-29,1.46696937545476
2019-10-30,1.45164813452882
2019-10-31,1.42122786157199
2019-11-01,1.41119583292439
2019-11-02,1.41119583292318
2019-11-03,1.41119583292197
2019-11-04,1.41723041746224
2019-11-05,1.43433966550444
2019-11-06,1.43660276066802
2019-11-07,1.45245955301506
2019-11-08,1.46523278981785
2019-11-09,1.46523278981666
2019-11-10,1.46523278981547
2019-11-11,1.47511304588254
2019-11-12,1.47530234359011
2019-11-13,1.46187674281058
2019-11-14,1.43986809857069
2019-11-15,1.42830674548081
2019-11-16,1.42830674547966
2019-11-17,1.42830674547852
2019-11-18,1.41107167746259
2019-11-19,1.39422286773374
2019-11-20,1.37773487722711
2019-11-21,1.37271320937992
2019-11-22,1.37194996499217
2019-11-23,1.37194996499103
2019-11-24,1.37194996498989
2019-11-25,1.37331238448839
2019-11-26,1.37192838565085
2019-11-27,1.38072241412983
2019-11-28,1.38535137612169
2019-11-29,1.38891190127619
2019-11-30,1.38891190127503
2019-12-01,1.38891190127388
2019-12-02,1.39955378193112
2019-12-03,1.38178130599399
2019-12-04,1.38248240379785
2019-12-05,1.38932581485668
2019-12-06,1.40013778935287
2019-12-07,1.40013778935172
2019-12-08,1.40013778935057
2019-12-09,1.40786685158053
2019-12-10,1.4170621031117
2019-12-11,1.4138000109729
2019-12-12,1.43011370299136
2019-12-13,1.42782111087761
2019-12-14,1.42782111087647
2019-12-15,1.42782111087533
2019-12-16,1.44062706314864
2019-12-17,1.4480754668567
2019-12-18,1.45565412296128
2019-12-19,1.46008843143239
2019-12-20,1.46376807266934
2019-12-21,1.46376807266822
2019-12-22,1.4637680726671
2019-12-23,1.47166512010998
2019-12-24,1.46547238734275
2019-12-25,1.46015692646868
2019-12-26,1.45868222040131
2019-12-27,1.45258613011466
2019-12-28,1.45258613011356
2019-12-29,1.45258613011246
2019-12-30,1.44818604757801
2019-12-31,1.45293180880014
2020-01-01,1.45126691132916
2020-01-02,1.44406809123045
2020-01-03,1.42433918698053
2020-01-04,1.42433918697945
2020-01-05,1.42433918697838
2020-01-06,1.40533043899502
2020-01-07,1.3971631488109
2020-01-08,1.40421160435093
2020-01-09,1.40687980253208
2020-01-10,1.40523219979919
2020-01-11,1.40523219979812
2020-01-12,1.40523219979704
2020-01-13,1.41046119016971
2020-01-14,1.40997310019654
2020-01-15,1.40805613951094
2020-01-16,1.4104388872472
2020-01-17,1.41394575240618
2020-01-18,1.41394575240509
2020-01-19,1.413945752404
2020-01-20,1.4180404448716
2020-01-21,1.41056225692256
2020-01-22,1.40502560510199
2020-01-23,1.39493371726838
2020-01-24,1.38222943142582
2020-01-25,1.38222943142472
2020-01-26,1.38222943142362
2020-01-27,1.34688707781684
2020-01-28,1.3421051978633
2020-01-29,1.32975535608464
2020-01-30,1.32216394386544
2020-01-31,1.2940412198764
2020-02-01,1.29404121987528
2020-02-02,1.29404121987416
2020-02-03,1.28313779140708
2020-02-04,1.299756873292
2020-02-05,1.32279984237064
2020-02-06,1.33865764764632
2020-02-07,1.33903324361817
2020-02-08,1.33903324361701
2020-02-09,1.33903324361585
2020-02-10,1.33292116127267
2020-02-11,1.33818409327657
2020-02-12,1.3512640116254
2020-02-13,1.35493319758693
2020-02-14,1.35100539706355
2020-02-15,1.35100539706237
2020-02-16,1.35100539706119
2020-02-17,1.34724315558499
2020-02-18,1.3426077711523
2020-02-19,1.34162761431471
2020-02-20,1.33168074967542
2020-02-21,1.3143904156687
2020-02-22,1.3143904156675
2020-02-23,1.3143904156663
2020-02-24,1.26153836933079
2020-02-25,1.2302082377277
2020-02-26,1.19983930087743
2020-02-27,1.13868278795761
2020-02-28,1.05598092174166
2020-02-29,1.05598092174049
2020-03-01,1.05598092173933
2020-03-02,0.960336025364908
2020-03-03,0.81278463973209
2020-03-04,0.725398365494318
2020-03-05,0.61427890564943
2020-03-06,0.513053005940636
2020-03-07,0.513053005939645
2020-03-08,0.513053005938653
2020-03-09,0.335405354018548
2020-03-10,0.28798450103205
2020-03-11,0.22678008363272
2020-03-12,0.157202498369505
2020-03-13,0.12657205466761
2020-03-14,0.126572054666717
2020-03-15,0.126572054665825
2020-03-16,0.0587320135007612
2020-03-17,0.0490357094316348
2020-03-18,0.0365533735689262
2020-03-19,0.00572222465142457
2020-03-20,-0.0488348360989402
2020-03-21,-0.0488348360997706
2020-03-22,-0.048834836100601
2020-03-23,-0.113530967752104
2020-03-24,-0.148849401331715
2020-03-25,-0.171777870596755
2020-03-26,-0.200123171869407
2020-03-27,-0.244894637090705
2020-03-28,-0.244894637091484
2020-03-29,-0.244894637092264
2020-03-30,-0.277930084129606
2020-03-31,-0.307603794382911
2020-04-01,-0.340673005607333
2020-04-02,-0.368829019788775
2020-04-03,-0.394757184174891
2020-04-04,-0.394757184175622
2020-04-05,-0.394757184176353
2020-04-06,-0.409549208733284
2020-04-07,-0.414512619722075
2020-04-08,-0.413456211770287
2020-04-09,-0.420192322670842
2020-04-10,-0.428383783973357
2020-04-11,-0.42838378397405
2020-04-12,-0.428383783974742
2020-04-13,-0.427317812863781
2020-04-14,-0.434160986533062
2020-04-15,-0.467022523023066
2020-04-16,-0.495761145075674
2020-04-17,-0.521724858919523
2020-04-18,-0.521724858920159
2020-04-19,-0.521724858920796
2020-04-20,-0.556159744051653
2020-04-21,-0.592365702205654
2020-04-22,-0.619545968236653
2020-04-23,-0.647013463270865
2020-04-24,-0.671394133316415
2020-04-25,-0.671394133317007
2020-04-26,-0.671394133317599
2020-04-27,-0.688284848413224
2020-04-28,-0.712748392858746
2020-04-29,-0.734319368273353
2020-04-30,-0.754578073353821
2020-05-01,-0.778643233938035
2020-05-02,-0.778643233938586
2020-05-03,-0.778643233939138
2020-05-04,-0.802627404635018
2020-05-05,-0.821066425186715
2020-05-06,-0.839629305071012
2020-05-07,-0.873776886780381
2020-05-08,-0.897925158744387
2020-05-09,-0.897925158744882
2020-05-10,-0.897925158745377
2020-05-11,-0.921233679187404
2020-05-12,-0.951655320449167
2020-05-13,-0.980566795061735
2020-05-14,-1.01103800824818
2020-05-15,-1.03357220211824
2020-05-16,-1.03357220211867
2020-05-17,-1.0335722021191
2020-05-18,-1.03708919894951
2020-05-19,-1.04959663176546
2020-05-20,-1.061582656844
2020-05-21,-1.07434804590159
2020-05-22,-1.08963675991547
2020-05-23,-1.08963675991584
2020-05-24,-1.08963675991622
2020-05-25,-1.10532563509223
2020-05-26,-1.11522246517673
2020-05-27,-1.12805688388576
2020-05-28,-1.14048734977494
2020-05-29,-1.16223552633837
2020-05-30,-1.16223552633868
2020-05-31,-1.162235526339
2020-06-01,-1.18401892654889
2020-06-02,-1.20175488242311
2020-06-03,-1.20774890300553
2020-06-04,-1.19857074653938
2020-06-05,-1.17304836585593
2020-06-06,-1.17304836585619
2020-06-07,-1.17304836585645
2020-06-08,-1.15330804385096
2020-06-09,-1.1538576121947
2020-06-10,-1.18047529534733
2020-06-11,-1.21609912501993
2020-06-12,-1.24390661829215
2020-06-13,-1.24390661829235
2020-06-14,-1.24390661829254
2020-06-15,-1.26700475252366
2020-06-16,-1.28518308059847
2020-06-17,-1.3087008952807
2020-06-18,-1.33552269772261
2020-06-19,-1.3628175924433
2020-06-20,-1.36281759244342
2020-06-21,-1.36281759244355
2020-06-22,-1.38653768978453
2020-06-23,-1.40887968618805
2020-06-24,-1.43538393924211
2020-06-25,-1.45930349885488
2020-06-26,-1.49088208805067
2020-06-27,-1.49088208805073
2020-06-28,-1.49088208805079
2020-06-29,-1.52625163428027
2020-06-30,-1.5533367090575
2020-07-01,-1.57424523374519
2020-07-02,-1.59701832807221
2020-07-03,-1.61852848130489
2020-07-04,-1.61852848130489
2020-07-05,-1.61852848130489
2020-07-06,-1.63973124268118
2020-07-07,-1.66611560713013
2020-07-08,-1.68709024011427
2020-07-09,-1.71338236423574
2020-07-10,-1.73169941015965
2020-07-11,-1.7316994101596
2020-07-12,-1.73169941015955
2020-07-13,-1.75591535564229
2020-07-14,-1.77661637740597
2020-07-15,-1.7953382664219
2020-07-16,-1.81473833809237
2020-07-17,-1.83069264527262
2020-07-18,-1.83069264527253
2020-07-19,-1.83069264527244
2020-07-20,-1.851088231038
2020-07-21,-1.87123234087393
2020-07-22,-1.88995338960009
2020-07-23,-1.91020151313902
2020-07-24,-1.92818077002103
2020-07-25,-1.9281807700209
2020-07-26,-1.92818077002077
2020-07-27,-1.94142127914116
2020-07-28,-1.96096006349804
2020-07-29,-1.98095994839305
2020-07-30,-2.00517395099406
2020-07-31,-2.03269216427689
2020-08-01,-2.03269216427671
2020-08-02,-2.03269216427654
2020-08-03,-2.05356116718124
2020-08-04,-2.08094332285108
2020-08-05,-2.09838867937977
2020-08-06,-2.11627940673104
2020-08-07,-2.12602779410072
2020-08-08,-2.12602779410051
